Testsuite: com.topcoder.service.digitalrun.track.AllTests
Tests run: 474, Failures: 0, Errors: 0, Time elapsed: 16.678 sec
------------- Standard Output ---------------
Exit method : removeTrack(trackId)
Enter method : createTrack(Track)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : createTrack(Track)
Enter method : removeTrack(trackId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Error Occurs : There is no Track entity with the given id [134 ] in persistence.
Exit method : removeTrack(trackId)
Enter method : removeTrack(trackId)
Enter method : getEntityManager()
Error Occurs : The EntityManager for the persistence unit [unitName] can not be found.
Exit method : getEntityManager()
Exit method : removeTrack(trackId)
Enter method : getTrack(trackId)
Error Occurs : Track.id should not be negative.
Exit method : getTrack(trackId)
Enter method : getTrack(trackId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Error Occurs : There is no Track entity with the given id [2 ] in persistence.
Exit method : getTrack(trackId)
Enter method : createTrack(Track)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : createTrack(Track)
Enter method : getTrack(trackId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getTrack(trackId)
Enter method : createTrack(Track)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : createTrack(Track)
Enter method : getActiveTracks()
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getActiveTracks()
Enter method : createTrack(Track)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : createTrack(Track)
Enter method : removeTrackProjectType(Track,ProjectType)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : removeTrackProjectType(Track,ProjectType)
Enter method : createTrack(Track)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : createTrack(Track)
Enter method : removeTrackProjectType(Track,ProjectType)
Enter method : getEntityManager()
Exit method : getEntityManager()
Error Occurs : The ProjectType does not exist.
Exit method : removeTrackProjectType(Track,ProjectType)
Enter method : removeTrackProjectType(Track,ProjectType)
Enter method : getEntityManager()
Exit method : getEntityManager()
Error Occurs : The track does not exist.
Exit method : removeTrackProjectType(Track,ProjectType)
Enter method : createTrack(Track)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : createTrack(Track)
Enter method : addTrackProjectType(Track,ProjectType)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : addTrackProjectType(Track,ProjectType)
Enter method : createTrack(Track)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : createTrack(Track)
Enter method : addTrackProjectType(Track,ProjectType)
Enter method : getEntityManager()
Exit method : getEntityManager()
Error Occurs : The ProjectType does not exist.
Exit method : addTrackProjectType(Track,ProjectType)
Enter method : addTrackProjectType(Track,ProjectType)
Enter method : getEntityManager()
Exit method : getEntityManager()
Error Occurs : The track does not exist.
Exit method : addTrackProjectType(Track,ProjectType)
Enter method : searchTracks(Filter)
Error Occurs : filter should not be null.
Exit method : searchTracks(Filter)
Enter method : searchTracks(Filter)
Exception caught : Exception occurs while do the validateFilter to search in SearchBundle.
com.topcoder.search.builder.PersistenceOperationException: Exception occurs while do the validateFilter to search in SearchBundle.
	at com.topcoder.search.builder.SearchBundle.search(SearchBundle.java:263)
	at com.topcoder.search.builder.SearchBundle.search(SearchBundle.java:230)
	at com.topcoder.service.digitalrun.track.dao.implementations.JPADigitalRunTrackDAO.searchTracks(JPADigitalRunTrackDAO.java:201)
	at com.topcoder.service.digitalrun.track.dao.implementations.JPADigitalRunTrackDAOTests.testSearchTracks(JPADigitalRunTrackDAOTests.java:1030)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:585)
	at junit.framework.TestCase.runTest(TestCase.java:168)
	at junit.framework.TestCase.runBare(TestCase.java:134)
	at junit.framework.TestResult$1.protect(TestResult.java:110)
	at junit.framework.TestResult.runProtected(TestResult.java:128)
	at junit.framework.TestResult.run(TestResult.java:113)
	at junit.framework.TestCase.run(TestCase.java:124)
	at junit.framework.TestSuite.runTest(TestSuite.java:232)
	at junit.framework.TestSuite.run(TestSuite.java:227)
	at junit.framework.TestSuite.runTest(TestSuite.java:232)
	at junit.framework.TestSuite.run(TestSuite.java:227)
	at junit.extensions.TestDecorator.basicRun(TestDecorator.java:24)
	at junit.extensions.TestSetup$1.protect(TestSetup.java:23)
	at junit.framework.TestResult.runProtected(TestResult.java:128)
	at junit.extensions.TestSetup.run(TestSetup.java:27)
	at junit.framework.TestSuite.runTest(TestSuite.java:232)
	at junit.framework.TestSuite.run(TestSuite.java:227)
	at junit.framework.TestSuite.runTest(TestSuite.java:232)
	at junit.framework.TestSuite.run(TestSuite.java:227)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.run(JUnitTestRunner.java:297)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.launch(JUnitTestRunner.java:672)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.main(JUnitTestRunner.java:567)
Caused by: java.lang.IllegalArgumentException: The validators should not be null.
	at com.topcoder.search.builder.filter.FilterHelper.isValidSimpleFilter(FilterHelper.java:109)
	at com.topcoder.search.builder.filter.EqualToFilter.isValid(EqualToFilter.java:47)
	at com.topcoder.search.builder.SearchBundle.validateFilter(SearchBundle.java:512)
	at com.topcoder.search.builder.SearchBundle.search(SearchBundle.java:260)
	... 28 more
Exit method : searchTracks(Filter)
Error Occurs : SearchBundle should not be null.
Error Occurs : activeStatusId should not be negative.
Enter method : createTrackStatus(TrackStatus)
Error Occurs : TrackStatus should not be null.
Exit method : createTrackStatus(TrackStatus)
Enter method : createTrackStatus(TrackStatus)
Error Occurs : TrackStatus 's id is large than zero.
Exit method : createTrackStatus(TrackStatus)
Enter method : createTrackStatus(TrackStatus)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : createTrackStatus(TrackStatus)
Enter method : getTrackStatus(trackStatusId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getTrackStatus(trackStatusId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Enter method : getAllTrackStatuses()
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getAllTrackStatuses()
Enter method : updateTrackStatus(TrackStatus)
Error Occurs : TrackStatus should not be null.
Exit method : updateTrackStatus(TrackStatus)
Enter method : createTrackStatus(TrackStatus)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : createTrackStatus(TrackStatus)
Enter method : getTrackStatus(trackStatusId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getTrackStatus(trackStatusId)
Enter method : updateTrackStatus(TrackStatus)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : updateTrackStatus(TrackStatus)
Enter method : getTrackStatus(trackStatusId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getTrackStatus(trackStatusId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Enter method : getAllTrackStatuses()
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getAllTrackStatuses()
Enter method : createTrackStatus(TrackStatus)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : createTrackStatus(TrackStatus)
Enter method : removeTrackStatus(trackStatusId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : removeTrackStatus(trackStatusId)
Enter method : getAllTrackStatuses()
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getAllTrackStatuses()
Enter method : removeTrackStatus(trackStatusId)
Error Occurs : TrackStatus.id should not be negative.
Exit method : removeTrackStatus(trackStatusId)
Enter method : removeTrackStatus(trackStatusId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Error Occurs : There is no TrackStatus entity with the given id [100 ] in persistence.
Exit method : removeTrackStatus(trackStatusId)
Enter method : removeTrackStatus(trackStatusId)
Enter method : getEntityManager()
Error Occurs : The EntityManager for the persistence unit [unitName] can not be found.
Exit method : getEntityManager()
Exit method : removeTrackStatus(trackStatusId)
Enter method : createTrackStatus(TrackStatus)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : createTrackStatus(TrackStatus)
Enter method : getTrackStatus(trackStatusId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getTrackStatus(trackStatusId)
Enter method : removeTrackStatus(trackStatusId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : removeTrackStatus(trackStatusId)
Enter method : getAllTrackStatuses()
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getAllTrackStatuses()
Enter method : createTrackStatus(TrackStatus)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : createTrackStatus(TrackStatus)
Enter method : getAllTrackStatuses()
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getAllTrackStatuses()
Enter method : removeTrackStatus(trackStatusId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : removeTrackStatus(trackStatusId)
Enter method : getAllTrackStatuses()
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getAllTrackStatuses()
Enter method : getAllTrackStatuses()
Enter method : getEntityManager()
Error Occurs : The EntityManager for the persistence unit [unitName] can not be found.
Exit method : getEntityManager()
Exit method : getAllTrackStatuses()
Enter method : getTrackStatus(trackStatusId)
Error Occurs : TrackStatus.id should not be negative.
Exit method : getTrackStatus(trackStatusId)
Enter method : getTrackStatus(trackStatusId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Error Occurs : There is no TrackStatus entity with the given id [100 ] in persistence.
Exit method : getTrackStatus(trackStatusId)
Enter method : getTrackStatus(trackStatusId)
Enter method : getEntityManager()
Error Occurs : The EntityManager for the persistence unit [unitName] can not be found.
Exit method : getEntityManager()
Exit method : getTrackStatus(trackStatusId)
Enter method : createTrackType(TrackType)
Error Occurs : TrackType should not be null.
Exit method : createTrackType(TrackType)
Enter method : createTrackType(TrackType)
Error Occurs : TrackType 's id is large than zero.
Exit method : createTrackType(TrackType)
Enter method : createTrackType(TrackType)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : createTrackType(TrackType)
Enter method : getTrackType(trackTypeId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getTrackType(trackTypeId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Enter method : getAllTrackTypes()
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getAllTrackTypes()
Enter method : updateTrackType(trackType)
Error Occurs : TrackStatus should not be null.
Exit method : updateTrackType(trackType)
Enter method : createTrackType(TrackType)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : createTrackType(TrackType)
Enter method : getTrackType(trackTypeId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getTrackType(trackTypeId)
Enter method : updateTrackType(trackType)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : updateTrackType(trackType)
Enter method : getTrackType(trackTypeId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getTrackType(trackTypeId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Enter method : getAllTrackTypes()
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getAllTrackTypes()
Enter method : createTrackType(TrackType)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : createTrackType(TrackType)
Enter method : removeTrackType(trackTypeId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : removeTrackType(trackTypeId)
Enter method : getAllTrackTypes()
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getAllTrackTypes()
Enter method : removeTrackType(trackTypeId)
Error Occurs : TrackType.id should not be negative.
Exit method : removeTrackType(trackTypeId)
Enter method : removeTrackType(trackTypeId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Error Occurs : There is no TrackType entity with the given id [100 ] in persistence.
Exit method : removeTrackType(trackTypeId)
Enter method : removeTrackType(trackTypeId)
Enter method : getEntityManager()
Error Occurs : The EntityManager for the persistence unit [unitName] can not be found.
Exit method : getEntityManager()
Exit method : removeTrackType(trackTypeId)
Enter method : createTrackType(TrackType)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : createTrackType(TrackType)
Enter method : getTrackType(trackTypeId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getTrackType(trackTypeId)
Enter method : removeTrackType(trackTypeId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : removeTrackType(trackTypeId)
Enter method : getAllTrackTypes()
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getAllTrackTypes()
Enter method : createTrackType(TrackType)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : createTrackType(TrackType)
Enter method : getAllTrackTypes()
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getAllTrackTypes()
Enter method : removeTrackType(trackTypeId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : removeTrackType(trackTypeId)
Enter method : getAllTrackTypes()
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getAllTrackTypes()
Enter method : getAllTrackTypes()
Enter method : getEntityManager()
Error Occurs : The EntityManager for the persistence unit [unitName] can not be found.
Exit method : getEntityManager()
Exit method : getAllTrackTypes()
Enter method : getTrackType(trackTypeId)
Error Occurs : TrackType.id should not be negative.
Exit method : getTrackType(trackTypeId)
Enter method : getTrackType(trackTypeId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Error Occurs : There is no TrackType entity with the given id [100 ] in persistence.
Exit method : getTrackType(trackTypeId)
Enter method : getTrackType(trackTypeId)
Enter method : getEntityManager()
Error Occurs : The EntityManager for the persistence unit [unitName] can not be found.
Exit method : getEntityManager()
Exit method : getTrackType(trackTypeId)
Error Occurs : testCheckNegative_negative should not be negative.
Error Occurs : testcheckEntityPositive_positiveId 's id is large than zero.
Error Occurs : name should not be null.
Enter method : method
Exit method : method
Exception caught : test
java.lang.IllegalArgumentException: test
	at com.topcoder.service.digitalrun.track.HelperTests.testLogExceptionAccuracy1(HelperTests.java:342)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:585)
	at junit.framework.TestCase.runTest(TestCase.java:168)
	at junit.framework.TestCase.runBare(TestCase.java:134)
	at junit.framework.TestResult$1.protect(TestResult.java:110)
	at junit.framework.TestResult.runProtected(TestResult.java:128)
	at junit.framework.TestResult.run(TestResult.java:113)
	at junit.framework.TestCase.run(TestCase.java:124)
	at junit.framework.TestSuite.runTest(TestSuite.java:232)
	at junit.framework.TestSuite.run(TestSuite.java:227)
	at junit.framework.TestSuite.runTest(TestSuite.java:232)
	at junit.framework.TestSuite.run(TestSuite.java:227)
	at junit.framework.TestSuite.runTest(TestSuite.java:232)
	at junit.framework.TestSuite.run(TestSuite.java:227)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.run(JUnitTestRunner.java:297)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.launch(JUnitTestRunner.java:672)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.main(JUnitTestRunner.java:567)
Error Occurs : info
The TrackOperation id is 274
The TrackType id is 275
The TrackType id is 276
The TrackType id is 277
The TrackType id is 278
The TrackOperation id is 234
The TrackStatus id is 235
The TrackStatus id is 236
The TrackStatus id is 237
The TrackStatus id is 238
The DigitalRunPointsOperation id is 234
The PointsCalculator id is 235
The PointsCalculator id is 236
The PointsCalculator id is 237
The PointsCalculator id is 238
Enter method : createPointsCalculator(PointsCalculator)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : createPointsCalculator(PointsCalculator)
The DigitalRunPointsOperation id is 239
Enter method : getPointsCalculator(pointsCalculatorId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getPointsCalculator(pointsCalculatorId)
Enter method : removePointsCalculator(pointsCalculatorId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : removePointsCalculator(pointsCalculatorId)
Enter method : createPointsCalculator(PointsCalculator)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : createPointsCalculator(PointsCalculator)
The PointsCalculator id is 240
Enter method : getPointsCalculator(pointsCalculatorId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getPointsCalculator(pointsCalculatorId)
Enter method : updatePointsCalculator(PointsCalculator)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : updatePointsCalculator(PointsCalculator)
Enter method : getPointsCalculator(pointsCalculatorId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getPointsCalculator(pointsCalculatorId)
Enter method : removePointsCalculator(pointsCalculatorId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : removePointsCalculator(pointsCalculatorId)
Enter method : createPointsCalculator(PointsCalculator)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : createPointsCalculator(PointsCalculator)
The PointsCalculator id is 241
Enter method : getPointsCalculator(pointsCalculatorId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getPointsCalculator(pointsCalculatorId)
Enter method : removePointsCalculator(pointsCalculatorId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : removePointsCalculator(pointsCalculatorId)
Enter method : createPointsCalculator(PointsCalculator)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : createPointsCalculator(PointsCalculator)
The PointsCalculator id is 242
Enter method : getPointsCalculator(pointsCalculatorId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getPointsCalculator(pointsCalculatorId)
Enter method : updatePointsCalculator(PointsCalculator)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : updatePointsCalculator(PointsCalculator)
Enter method : getPointsCalculator(pointsCalculatorId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getPointsCalculator(pointsCalculatorId)
Enter method : removePointsCalculator(pointsCalculatorId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : removePointsCalculator(pointsCalculatorId)
Enter method : createPointsCalculator(PointsCalculator)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : createPointsCalculator(PointsCalculator)
The PointsCalculator id is 243
Enter method : getAllPointsCalculators()
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getAllPointsCalculators()
Enter method : updatePointsCalculator(PointsCalculator)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : updatePointsCalculator(PointsCalculator)
Enter method : getPointsCalculator(pointsCalculatorId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getPointsCalculator(pointsCalculatorId)
Enter method : removePointsCalculator(pointsCalculatorId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : removePointsCalculator(pointsCalculatorId)
Enter method : getProjectType(projectTypeId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getProjectType(projectTypeId)
Enter method : getAllProjectTypes()
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getAllProjectTypes()
Enter method : createTrack(Track)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : createTrack(Track)
Enter method : getTrack(trackId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getTrack(trackId)
Enter method : createTrack(Track)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : createTrack(Track)
Enter method : updateTrack(Track)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : updateTrack(Track)
Enter method : getTrack(trackId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getTrack(trackId)
Enter method : createTrack(Track)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : createTrack(Track)
Enter method : removeTrack(trackId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : removeTrack(trackId)
Enter method : createTrack(Track)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : createTrack(Track)
Enter method : getTrack(trackId)
Enter method : getEntityManager()
Exit method : getEntityManager()
