Testsuite: com.cronos.timetracker.entry.time.AllTests
Tests run: 466, Failures: 0, Errors: 0, Time elapsed: 424.05 sec
------------- Standard Output ---------------
Component Spellification
ivern
TangentZ
Ready
ivern
TangentZ
Coding class zec
ivern
ivern
Coding class zec
3.5
true
ivern
TCSDEVELOPER
TCSDEVELOPER
down
 we had 0 failures
Testcase: testBatchCreate_DataObjectsContainsNull took 0.491 sec
Testcase: testBatchCreate_DataObjectsContainsInvalidType took 0.481 sec
Testcase: testBatchCreate_NullUser took 0.53 sec
Testcase: testBatchCreate_EmptyUser took 0.441 sec
Testcase: testBatchCreate_ErrorConnectoin1 took 0.431 sec
Testcase: testBatchCreate_ErrorConnectoin2 took 0.42 sec
Testcase: testBatchCreate_ErrorConnectoin3 took 0.431 sec
Testcase: testBatchCreate_ErrorConnectoin4 took 0.42 sec
Testcase: testBatchCreate_InAtomUseOwnConnectionAccuracy took 1.242 sec
Testcase: testBatchCreate_InAtomUseOwnConnectionErrorOccurAccuracy1 took 1.102 sec
Testcase: testBatchCreate_InAtomUseOwnConnectionErrorOccurAccuracy2 took 1.322 sec
Testcase: testBatchCreate_InAtomNotUseOwnConnectionAccuracy took 0.751 sec
Testcase: testBatchCreate_InAtomNotUseOwnConnectionErrorOccurAccuracy1 took 0.941 sec
Testcase: testBatchCreate_InAtomNotUseOwnConnectionErrorOccurAccuracy2 took 0.761 sec
Testcase: testBatchCreate_NotInAtomUseOwnConnectionAccuracy took 1.332 sec
Testcase: testBatchCreate_NotInAtomUseOwnConnectionErrorOccurAccuracy1 took 1.142 sec
Testcase: testBatchCreate_NotInAtomUseOwnConnectionErrorOccurAccuracy2 took 1.562 sec
Testcase: testBatchCreate_NotInAtomNotUseOwnConnectionAccuracy took 0.821 sec
Testcase: testBatchCreate_NotInAtomNotUseOwnConnectionErrorOccurAccuracy1 took 0.972 sec
Testcase: testBatchCreate_NotInAtomNotUseOwnConnectionErrorOccurAccuracy2 took 0.741 sec
Testcase: testBatchUpdate_NullDataObjects took 0.46 sec
Testcase: testBatchUpdate_EmptyDataObjects took 0.501 sec
Testcase: testBatchUpdate_DataObjectsContainsNull took 0.481 sec
Testcase: testBatchUpdate_DataObjectsContainsInvalidType took 0.45 sec
Testcase: testBatchUpdate_NullUser took 0.451 sec
Testcase: testBatchUpdate_EmptyUser took 0.441 sec
Testcase: testBatchUpdate_ErrorConnectoin1 took 0.44 sec
Testcase: testBatchUpdate_ErrorConnectoin2 took 0.431 sec
Testcase: testBatchUpdate_ErrorConnectoin3 took 0.431 sec
Testcase: testBatchUpdate_ErrorConnectoin4 took 0.44 sec
Testcase: testBatchUpdate_InAtomUseOwnConnectionAccuracy took 5.879 sec
Testcase: testBatchUpdate_InAtomUseOwnConnectionErrorOccurAccuracy1 took 5.968 sec
Testcase: testBatchUpdate_InAtomUseOwnConnectionErrorOccurAccuracy2 took 5.829 sec
Testcase: testBatchUpdate_InAtomNotUseOwnConnectionAccuracy took 5.097 sec
Testcase: testBatchUpdate_InAtomNotUseOwnConnectionErrorOccurAccuracy1 took 5.748 sec
Testcase: testBatchUpdate_InAtomNotUseOwnConnectionErrorOccurAccuracy2 took 5.348 sec
Testcase: testBatchUpdate_NotInAtomUseOwnConnectionAccuracy took 6.099 sec
Testcase: testBatchUpdate_NotInAtomUseOwnConnectionErrorOccurAccuracy1 took 5.758 sec
Testcase: testBatchUpdate_NotInAtomUseOwnConnectionErrorOccurAccuracy2 took 5.788 sec
Testcase: testBatchUpdate_NotInAtomNotUseOwnConnectionAccuracy took 8.342 sec
Testcase: testBatchUpdate_NotInAtomNotUseOwnConnectionErrorOccurAccuracy1 took 8.212 sec
Testcase: testBatchUpdate_NotInAtomNotUseOwnConnectionErrorOccurAccuracy2 took 5.568 sec
Testcase: testBatchDelete_NullIdList took 0.461 sec
Testcase: testBatchDelete_EmptyIdList took 0.48 sec
Testcase: testBatchDelete_ErrorConnectoin1 took 0.481 sec
Testcase: testBatchDelete_ErrorConnectoin2 took 0.491 sec
Testcase: testBatchDelete_ErrorConnectoin3 took 0.521 sec
Testcase: testBatchDelete_ErrorConnectoin4 took 0.49 sec
Testcase: testBatchDelete_Accuracy took 6.209 sec
Testcase: testBatchRead_NullIdList took 0.591 sec
Testcase: testBatchRead_EmptyIdList took 0.521 sec
Testcase: testBatchRead_ErrorConnectoin1 took 0.561 sec
Testcase: testBatchRead_ErrorConnectoin2 took 0.49 sec
Testcase: testBatchRead_ErrorConnectoin3 took 0.601 sec
Testcase: testBatchRead_ErrorConnectoin4 took 0.531 sec
Testcase: testBatchRead_Accuracy took 5.898 sec
Testcase: testCreate_Accuracy took 1.332 sec
Testcase: testUpdate_Accuracy took 1.192 sec
Testcase: testUpdate_NotExistAccuracy took 1.202 sec
Testcase: testDelete_Accuracy took 1.612 sec
Testcase: testDelete_NotExistAccuracy took 1.532 sec
Testcase: testGet_Accuracy took 1.583 sec
Testcase: testGet_NotExistAccuracy took 1.452 sec
Testcase: testGetList_Accuracy1 took 6.008 sec
Testcase: testGetList_Accuracy took 5.729 sec
Testcase: testGetList_Accuracy3 took 6.098 sec
Testcase: testBatchCreate_NullResultData took 0.491 sec
Testcase: testBatchUpdate_NullResultData took 0.481 sec
Testcase: testBatchDelete_NullResultData took 0.49 sec
Testcase: testBatchRead_NullResultData took 0.481 sec
Testcase: testAddRejectReason_NullRejectReason took 0 sec
Testcase: testAddRejectReason_NotExistRejectReasonAccuracy took 0 sec
Testcase: testAddRejectReason_ExistRejectReasonAccuracy took 0 sec
Testcase: testGetRejectReason_NotExistRejectReasonAccuracy took 0 sec
Testcase: testGetRejectReason_ExistRejectReasonAccuracy took 0 sec
Testcase: testRemoveRejectReason_Accuracy took 0 sec
Testcase: testGetAllRejectReasons_Accuracy took 0.01 sec
Testcase: testEquals_NullCriteria took 0 sec
Testcase: testEquals_NullValue took 0 sec
Testcase: testEquals_Accuracy took 0 sec
Testcase: testEquals_GetValueAccuracy took 0 sec
Testcase: testEquals_GetCriteriaAccuracy took 0 sec
Testcase: testEquals_GetSearchExpressionStringAccuracy took 0 sec
Testcase: testEquals_GetOperatorAccuracy took 0 sec
Testcase: testNotEquals_NullCriteria took 0 sec
Testcase: testNotEquals_NullValue took 0 sec
Testcase: testNotEquals_Accuracy took 0 sec
Testcase: testNotEquals_GetValueAccuracy took 0 sec
Testcase: testNotEquals_GetCriteriaAccuracy took 0 sec
Testcase: testNotEquals_GetSearchExpressionStringAccuracy took 0 sec
Testcase: testNotEquals_GetOperatorAccuracy took 0 sec
Testcase: testGreaterThan_NullCriteria took 0 sec
Testcase: testGreaterThan_NullValue took 0 sec
Testcase: testGreaterThan_Accuracy took 0 sec
Testcase: testGreaterThan_GetValueAccuracy took 0 sec
Testcase: testGreaterThan_GetCriteriaAccuracy took 0 sec
Testcase: testGreaterThan_GetSearchExpressionStringAccuracy took 0 sec
Testcase: testGreaterThan_GetOperatorAccuracy took 0 sec
Testcase: testGreaterThanOrEquals_NullCriteria took 0 sec
Testcase: testGreaterThanOrEquals_NullValue took 0 sec
Testcase: testGreaterThanOrEquals_Accuracy took 0 sec
Testcase: testGreaterThanOrEquals_GetValueAccuracy took 0 sec
Testcase: testGreaterThanOrEquals_GetCriteriaAccuracy took 0 sec
Testcase: testGreaterThanOrEquals_GetSearchExpressionStringAccuracy took 0 sec
Testcase: testGreaterThanOrEquals_GetOperatorAccuracy took 0 sec
Testcase: testLessThan_NullCriteria took 0 sec
Testcase: testLessThan_NullValue took 0 sec
Testcase: testLessThan_Accuracy took 0 sec
Testcase: testLessThan_GetValueAccuracy took 0 sec
Testcase: testLessThan_GetCriteriaAccuracy took 0 sec
Testcase: testLessThan_GetSearchExpressionStringAccuracy took 0 sec
Testcase: testLessThan_GetOperatorAccuracy took 0 sec
Testcase: testLessThanOrEquals_NullCriteria took 0 sec
Testcase: testLessThanOrEquals_NullValue took 0 sec
Testcase: testLessThanOrEquals_Accuracy took 0 sec
Testcase: testLessThanOrEquals_GetValueAccuracy took 0 sec
Testcase: testLessThanOrEquals_GetCriteriaAccuracy took 0 sec
Testcase: testLessThanOrEquals_GetSearchExpressionStringAccuracy took 0 sec
Testcase: testLessThanOrEquals_GetOperatorAccuracy took 0 sec
Testcase: testAnd_NullLeft took 0.01 sec
Testcase: testAnd_NullRight took 0 sec
Testcase: testAnd_Accuracy took 0 sec
Testcase: testAnd_GetInnerExpressionsAccuracy took 0 sec
Testcase: testAnd_GetSearchExpressionString_Accuracy took 0 sec
Testcase: testAnd_GetOperatorAccuracy took 0 sec
Testcase: testOr_NullLeft took 0 sec
Testcase: testOr_NullRight took 0 sec
Testcase: testOr_Accuracy took 0 sec
Testcase: testOr_GetInnerExpressionsAccuracy took 0 sec
Testcase: testOr_GetSearchExpressionString_Accuracy took 0 sec
Testcase: testOr_GetOperatorAccuracy took 0 sec
Testcase: testNot_NullLeft took 0 sec
Testcase: testNot_Accuracy took 0 sec
Testcase: testNot_GetInnerExpressionsAccuracy took 0 sec
Testcase: testNot_GetSearchExpressionString_Accuracy took 0 sec
Testcase: testNot_GetOperatorAccuracy took 0 sec
Testcase: testFromTo_NullCriteria took 0 sec
Testcase: testFromTo_NullFROM took 0 sec
Testcase: testFromTo_NullTo took 0 sec
Testcase: testFromTo_Accuracy took 0 sec
Testcase: testFromTo_GetFromValue_Accuracy took 0 sec
Testcase: testFromTo_GetToValue_Accuracy took 0 sec
Testcase: testFromTo_GetSearchExpressionStringAccuracy took 0 sec
Testcase: testFromTo_GetCriteriaAccuracy took 0 sec
Testcase: testFromTo_GetOperatorAccuracy took 0 sec
Testcase: testFrom_NullCriteria took 0 sec
Testcase: testFrom_NullFROM took 0 sec
Testcase: testFrom_Accuracy took 0 sec
Testcase: testFrom_GetFromValue_Accuracy took 0 sec
Testcase: testFrom_GetToValue_Accuracy took 0 sec
Testcase: testFrom_GetSearchExpressionStringAccuracy took 0 sec
Testcase: testFrom_GetCriteriaAccuracy took 0 sec
Testcase: testFrom_GetOperatorAccuracy took 0 sec
Testcase: testTo_NullCriteria took 0 sec
Testcase: testTo_NullFROM took 0 sec
Testcase: testTo_Accuracy took 0 sec
Testcase: testTo_GetFromValue_Accuracy took 0 sec
Testcase: testTo_GetToValue_Accuracy took 0 sec
Testcase: testTo_GetSearchExpressionStringAccuracy took 0 sec
Testcase: testTo_GetCriteriaAccuracy took 0 sec
Testcase: testTo_GetOperatorAccuracy took 0 sec
Testcase: testSearchException1 took 0 sec
Testcase: testSearchException2 took 0 sec
Testcase: testSearchExceptionInheritance took 0 sec
Testcase: testSearchExceptionInheritance2 took 0 sec
Testcase: testContains_NullCriteria took 0 sec
Testcase: testContains_NullValue took 0 sec
Testcase: testContains_Accuracy took 0 sec
Testcase: testContains_GetValueAccuracy took 0 sec
Testcase: testContains_GetSearchExpressionStringAccuracy took 0 sec
Testcase: testContains_GetCriteriaAccuracy took 0 sec
Testcase: testContains_GetOperatorAccuracy took 0 sec
Testcase: testDESCRIPTION took 0 sec
Testcase: testTIME_STATUS_ID took 0 sec
Testcase: testCREATION_USER took 0 sec
Testcase: testMODIFICATION_USER took 0 sec
Testcase: testBILLABLE_FLAG took 0 sec
Testcase: testREJECT_REASON_ID took 0 sec
Testcase: testHOURS took 0 sec
Testcase: testDATE took 0 sec
Testcase: testCREATION_DATE took 0 sec
Testcase: testMODIFICATION_DATE took 0 sec
Testcase: testSQLBasedTimeEntryCriteriaExpressionEvaluator_NullTimeEntryDAO took 5.108 sec
Testcase: testSQLBasedTimeEntryCriteriaExpressionEvaluator_Accuracy took 6.399 sec
Testcase: testEvaluate_NullExpression took 5.668 sec
Testcase: testEvaluate_SimpleSearchExpressionAccuracy1 took 5.898 sec
Testcase: testEvaluate_SimpleSearchExpressionAccuracy2 took 5.338 sec
Testcase: testEvaluate_SimpleSearchExpressionAccuracy3 took 5.498 sec
Testcase: testEvaluate_SimpleSearchExpressionAccuracy4 took 5.628 sec
Testcase: testEvaluate_ComplexSearchExpressionAccuracy took 5.838 sec
Testcase: testTaskTypeDAODemo took 2.023 sec
Testcase: testTimeStatusDAODemo took 1.993 sec
Testcase: testTimeEntryDAODemo took 4.827 sec
Testcase: testLocalTransactionControlDemo took 0.701 sec
Testcase: testSynchronousBatchDemo took 1.162 sec
Testcase: testAsynchronousBatchDemo took 0.671 sec
Testcase: testSearchDemo took 8.842 sec
Testcase: testAsynchBatchDAOWrapperNullBatchDAO took 0 sec
Testcase: testBatchCreateNullDataObjects took 0 sec
Testcase: testBatchCreateNullDataObject took 0 sec
Testcase: testBatchCreateNullUser took 0 sec
Testcase: testBatchCreateNullResultListener took 0.01 sec
Testcase: testBatchCreate took 0 sec
Testcase: testBatchDeleteNullIdList took 0 sec
Testcase: testBatchDeleteNullResultListener took 0 sec
Testcase: testBatchDelete took 0 sec
Testcase: testBatchUpdateNullDataObjects took 0 sec
Testcase: testBatchUpdateNullDataObject took 0 sec
Testcase: testBatchUpdateNullUser took 0 sec
Testcase: testBatchUpdateNullResultListener took 0 sec
Testcase: testBatchUpdate took 0.011 sec
Testcase: testBatchReadNullIdList took 0 sec
Testcase: testBatchReadNullResultListener took 0 sec
Testcase: testBatchRead took 0 sec
Testcase: testBatchCreate took 0 sec
Testcase: testBatchDelete took 0 sec
Testcase: testBatchUpdate took 0 sec
Testcase: testBatchRead took 0 sec
Testcase: testBooleanExpressionAndNullLeftSearchExpression took 0 sec
Testcase: testBooleanExpressionAndNullRightSearchExpression took 0 sec
Testcase: testBooleanExpressionOrNullLeftSearchExpression took 0 sec
Testcase: testBooleanExpressionOrNullRightSearchExpression took 0 sec
Testcase: testBooleanExpressionOrNotRightSearchExpression took 0 sec
Testcase: testComparisonExpressionEqualsNullTimeEntryCriteria took 0 sec
Testcase: testComparisonExpressionEqualsNullValue took 0 sec
Testcase: testRangeExpressionFromToNullTimeEntryCriteria took 0 sec
Testcase: testRangeExpressionFromToNullFrom took 0 sec
Testcase: testRangeExpressionFromToNullTo took 0 sec
Testcase: testRangeExpressionFromTo2NullTimeEntryCriteria took 0 sec
Testcase: testRangeExpressionFromTo2NullFrom took 0 sec
Testcase: testSubstringExpressionContainsNullTimeEntryCriteria took 0 sec
Testcase: testSubstringExpressionContainsNullValue took 0 sec
Testcase: testRejectReasonDAONullConnName took 0 sec
Testcase: testRejectReasonDAONullNamespace took 0 sec
Testcase: testRejectReasonDAOEmptyConnName took 0 sec
Testcase: testRejectReasonDAOEmptyNamespace took 0 sec
Testcase: testVerifyCreateDataObjectNullDataObject took 0 sec
Testcase: testVerifyCreateDataObjectNonRejectReason took 0 sec
Testcase: testVerifyCreateDataObjectRejectReasonNoDesc took 0 sec
Testcase: testVerifyUpdateDataObjectNullDataObject took 0 sec
Testcase: testVerifyUpdateDataObjectNonRejectReason took 0 sec
Testcase: testVerifyUpdateDataObjectRejectReasonNoDesc took 0 sec
Testcase: testVerifyUpdateDataObjectRejectReasonNoDate took 0 sec
Testcase: testSetBatchResultsNullDataObjects took 0 sec
Testcase: testSetExceptionListNullBatchOperationExceptions took 0 sec
Testcase: testSetExceptionListContainingNull took 0 sec
Testcase: testSetPropertyNullKey took 0 sec
Testcase: testSetPropertyNullValue took 0 sec
Testcase: testGetPropertyNullKey took 0 sec
Testcase: testSetOperationsNullOperations took 0 sec
Testcase: testSetOperationsLongOperations took 0 sec
Testcase: testSetOperationsInconsistentOperations took 0 sec
Testcase: testSQLBasedTimeEntryCriteriaExpressionEvaluatorNullTimeEntryDAO took 0 sec
Testcase: testEvaluateNullSearchExpression took 0 sec
Testcase: testAddRejectReasonNullRejectReason took 0 sec
Testcase: testBatchCreateNullDataObjects took 0 sec
Testcase: testBatchCreateNullDataObject took 0.01 sec
Testcase: testBatchCreateNullUser took 0.04 sec
Testcase: testBatchDeleteNullIdList took 0.01 sec
Testcase: testBatchUpdateNullDataObjects took 0 sec
Testcase: testBatchUpdateNullDataObject took 0.01 sec
Testcase: testBatchUpdateNullUser took 0 sec
Testcase: testBatchReadNullIdList took 0.01 sec
Testcase: testCreateNullDataObject took 0 sec
Testcase: testCreateNonTimeEntry took 0 sec
Testcase: testCreateTimeEntryNoDesc took 0.01 sec
Testcase: testCreateTimeEntryNoDate took 0 sec
Testcase: testCreateTimeEntryIllegalHours took 0.01 sec
Testcase: testCreateNullUser took 0 sec
Testcase: testCreateEmptyUser took 0.01 sec
Testcase: testUpdateNullDataObject took 0 sec
Testcase: testUpdateNonTimeEntry took 0 sec
Testcase: testUpdateTimeEntryNoDesc took 0.01 sec
Testcase: testUpdateTimeEntryNoDate took 0 sec
Testcase: testUpdateTimeEntryIllegalHours took 0.01 sec
Testcase: testUpdateTimeEntryNullUser took 0 sec
Testcase: testBatchCreateEmptyDataObjects took 0.01 sec
Testcase: testBatchCreateNonTimeEntry took 0 sec
Testcase: testBatchCreateNullResultData took 0.01 sec
Testcase: testBatchDeleteEmptyIdList took 0 sec
Testcase: testBatchDeleteNullResultData took 0 sec
Testcase: testBatchUpdateEmptyDataObjects took 0.01 sec
Testcase: testBatchUpdateNonTimeEntry took 0 sec
Testcase: testBatchUpdateNullResultData took 0.01 sec
Testcase: testBatchReadEmptyIdList took 0 sec
Testcase: testBatchReadNullResultData took 0.01 sec
Testcase: testBatchCreate took 1.031 sec
Testcase: testBatchDelete took 1.563 sec
Testcase: testBatchUpdate took 1.542 sec
Testcase: testBatchRead took 1.272 sec
Testcase: testBatchCreate took 1.071 sec
Testcase: testBatchDelete took 1.522 sec
Testcase: testBatchUpdate took 1.312 sec
Testcase: testBatchRead took 1.412 sec
Testcase: testCreate_Accuracy took 0.451 sec
Testcase: testDelete_Accuracy took 0.721 sec
Testcase: testGet_Accuracy took 0.641 sec
Testcase: testUpdate took 0.721 sec
Testcase: testGetList_Accuarcy took 1.532 sec
Testcase: testGetBatchResults_Accuracy took 0 sec
Testcase: testSetBatchResults_Accuracy took 0 sec
Testcase: testGetExceptionList_Accuracy took 0 sec
Testcase: testSetExceptionList_Accuracy took 0 sec
Testcase: testSetProperty_Accuracy took 0 sec
Testcase: testGetProperty_Accuracy took 0 sec
Testcase: testGetFailedCount_Accuracy1 took 0 sec
Testcase: testGetFailedCount_Accuracy2 took 0 sec
Testcase: testGetFailedCount_Accuracy3 took 0 sec
Testcase: testGetSuccessCount_Accuracy1 took 0 sec
Testcase: testGetSuccessCount_Accuracy2 took 0 sec
Testcase: testGetSuccessCount_Accuracy3 took 0 sec
Testcase: testGetOperations_Accuracy took 0 sec
Testcase: testSetOperations_Accuracy1 took 0 sec
Testcase: testSetOperations_Accuracy2 took 0 sec
Testcase: testEvaluateAccuracy1 took 5.348 sec
Testcase: testEvaluateAccuracy2 took 5.538 sec
Testcase: testEvaluateAccuracy3 took 5.357 sec
Testcase: testEvaluateAccuracy4 took 5.909 sec
Testcase: testEvaluateAccuracy5 took 5.618 sec
Testcase: testBatchCreate_InAtomUseOwnConnectionAccuracy took 1.041 sec
Testcase: testBatchCreate_InAtomNotUseOwnConnectionAccuracy took 0.271 sec
