Testsuite: com.topcoder.timetracker.user.AllTests
Tests run: 598, Failures: 0, Errors: 0, Time elapsed: 597.141 sec
------------- Standard Output ---------------
ADDPRINCIPAL: PRINCIPAL: 159-topcoder

ADDPRINCIPAL: PRINCIPAL: 160-topcoder

ADDPRINCIPAL: PRINCIPAL: 161-topcoder

ADDPRINCIPAL: PRINCIPAL: 162-topcoder

ADDPRINCIPAL: PRINCIPAL: 163-topcoder

ADDPRINCIPAL: PRINCIPAL: 164-topcoder

ADDPRINCIPAL: PRINCIPAL: 165-topcoder

ADDPRINCIPAL: PRINCIPAL: 166-topcoder

ADDPRINCIPAL: PRINCIPAL: 167-topcoder

ADDPRINCIPAL: PRINCIPAL: 168-topcoder

ADDPRINCIPAL: PRINCIPAL: 169-topcoder

DELPRINCIPAL: PRINCIPAL: 107

DELPRINCIPAL: PRINCIPAL: 158

DELPRINCIPAL: PRINCIPAL: 143

DELPRINCIPAL: PRINCIPAL: 123

DELPRINCIPAL: PRINCIPAL: 112

DELPRINCIPAL: PRINCIPAL: 113

DELPRINCIPAL: PRINCIPAL: 159

DELPRINCIPAL: PRINCIPAL: 144

DELPRINCIPAL: PRINCIPAL: 118

DELPRINCIPAL: PRINCIPAL: 129

DELPRINCIPAL: PRINCIPAL: 124

DELPRINCIPAL: PRINCIPAL: 169

DELPRINCIPAL: PRINCIPAL: 160

DELPRINCIPAL: PRINCIPAL: 117

DELPRINCIPAL: PRINCIPAL: 106

DELPRINCIPAL: PRINCIPAL: 157

DELPRINCIPAL: PRINCIPAL: 142

DELPRINCIPAL: PRINCIPAL: 122

DELPRINCIPAL: PRINCIPAL: 100

DELPRINCIPAL: PRINCIPAL: 131

DELPRINCIPAL: PRINCIPAL: 146

DELPRINCIPAL: PRINCIPAL: 119

DELPRINCIPAL: PRINCIPAL: 162

DELPRINCIPAL: PRINCIPAL: 145

DELPRINCIPAL: PRINCIPAL: 130

DELPRINCIPAL: PRINCIPAL: 155

DELPRINCIPAL: PRINCIPAL: 103

DELPRINCIPAL: PRINCIPAL: 140

DELPRINCIPAL: PRINCIPAL: 166

DELPRINCIPAL: PRINCIPAL: 156

DELPRINCIPAL: PRINCIPAL: 141

DELPRINCIPAL: PRINCIPAL: 165

DELPRINCIPAL: PRINCIPAL: 102

DELPRINCIPAL: PRINCIPAL: 121

DELPRINCIPAL: PRINCIPAL: 120

DELPRINCIPAL: PRINCIPAL: 101

DELPRINCIPAL: PRINCIPAL: 163

DELPRINCIPAL: PRINCIPAL: 126

DELPRINCIPAL: PRINCIPAL: 136

DELPRINCIPAL: PRINCIPAL: 168

DELPRINCIPAL: PRINCIPAL: 151

DELPRINCIPAL: PRINCIPAL: 104

DELPRINCIPAL: PRINCIPAL: 150

DELPRINCIPAL: PRINCIPAL: 135

DELPRINCIPAL: PRINCIPAL: 161

DELPRINCIPAL: PRINCIPAL: 149

DELPRINCIPAL: PRINCIPAL: 105

DELPRINCIPAL: PRINCIPAL: 134

DELPRINCIPAL: PRINCIPAL: 137

DELPRINCIPAL: PRINCIPAL: 116

DELPRINCIPAL: PRINCIPAL: 132

DELPRINCIPAL: PRINCIPAL: 147

DELPRINCIPAL: PRINCIPAL: 152

DELPRINCIPAL: PRINCIPAL: 125

DELPRINCIPAL: PRINCIPAL: 115

DELPRINCIPAL: PRINCIPAL: 111

DELPRINCIPAL: PRINCIPAL: 114

DELPRINCIPAL: PRINCIPAL: 139

DELPRINCIPAL: PRINCIPAL: 154

DELPRINCIPAL: PRINCIPAL: 127

DELPRINCIPAL: PRINCIPAL: 167

DELPRINCIPAL: PRINCIPAL: 108

DELPRINCIPAL: PRINCIPAL: 148

DELPRINCIPAL: PRINCIPAL: 128

DELPRINCIPAL: PRINCIPAL: 109

DELPRINCIPAL: PRINCIPAL: 133

DELPRINCIPAL: PRINCIPAL: 164

DELPRINCIPAL: PRINCIPAL: 110

DELPRINCIPAL: PRINCIPAL: 153

DELPRINCIPAL: PRINCIPAL: 138

Remove 20 user cost 36.781 seconds.
ADDPRINCIPAL: PRINCIPAL: 170-topcoder

ADDPRINCIPAL: PRINCIPAL: 171-topcoder

ADDPRINCIPAL: PRINCIPAL: 172-topcoder

ADDPRINCIPAL: PRINCIPAL: 173-topcoder

ADDPRINCIPAL: PRINCIPAL: 174-topcoder

ADDPRINCIPAL: PRINCIPAL: 175-topcoder

ADDPRINCIPAL: PRINCIPAL: 176-topcoder

ADDPRINCIPAL: PRINCIPAL: 177-topcoder

ADDPRINCIPAL: PRINCIPAL: 178-topcoder

ADDPRINCIPAL: PRINCIPAL: 179-topcoder

ADDPRINCIPAL: PRINCIPAL: 180-topcoder

ADDPRINCIPAL: PRINCIPAL: 181-topcoder

ADDPRINCIPAL: PRINCIPAL: 182-topcoder

ADDPRINCIPAL: PRINCIPAL: 183-topcoder

ADDPRINCIPAL: PRINCIPAL: 184-topcoder

ADDPRINCIPAL: PRINCIPAL: 185-topcoder

ADDPRINCIPAL: PRINCIPAL: 186-topcoder

ADDPRINCIPAL: PRINCIPAL: 187-topcoder

ADDPRINCIPAL: PRINCIPAL: 188-topcoder

ADDPRINCIPAL: PRINCIPAL: 189-topcoder

Get users with 20 id cost 0.328 seconds.
ADDPRINCIPAL: PRINCIPAL: 190-topcoder

ADDPRINCIPAL: PRINCIPAL: 191-topcoder

ADDPRINCIPAL: PRINCIPAL: 192-topcoder

ADDPRINCIPAL: PRINCIPAL: 193-topcoder

ADDPRINCIPAL: PRINCIPAL: 194-topcoder

ADDPRINCIPAL: PRINCIPAL: 195-topcoder

ADDPRINCIPAL: PRINCIPAL: 196-topcoder

ADDPRINCIPAL: PRINCIPAL: 197-topcoder

ADDPRINCIPAL: PRINCIPAL: 198-topcoder

ADDPRINCIPAL: PRINCIPAL: 199-topcoder

Call 20 searchUser with UserNameFilter cost 4.953 seconds.
ADDPRINCIPAL: PRINCIPAL: 200-topcoder

ADDPRINCIPAL: PRINCIPAL: 201-topcoder

ADDPRINCIPAL: PRINCIPAL: 202-topcoder

ADDPRINCIPAL: PRINCIPAL: 203-topcoder

ADDPRINCIPAL: PRINCIPAL: 204-topcoder

ADDPRINCIPAL: PRINCIPAL: 205-topcoder

ADDPRINCIPAL: PRINCIPAL: 206-topcoder

ADDPRINCIPAL: PRINCIPAL: 207-topcoder

ADDPRINCIPAL: PRINCIPAL: 208-topcoder

ADDPRINCIPAL: PRINCIPAL: 209-topcoder

ADDPRINCIPAL: PRINCIPAL: 210-topcoder

ADDPRINCIPAL: PRINCIPAL: 211-topcoder

ADDPRINCIPAL: PRINCIPAL: 212-topcoder

ADDPRINCIPAL: PRINCIPAL: 213-topcoder

ADDPRINCIPAL: PRINCIPAL: 214-topcoder

ADDPRINCIPAL: PRINCIPAL: 215-topcoder

ADDPRINCIPAL: PRINCIPAL: 216-topcoder

ADDPRINCIPAL: PRINCIPAL: 217-topcoder

ADDPRINCIPAL: PRINCIPAL: 218-topcoder

ADDPRINCIPAL: PRINCIPAL: 219-topcoder

Gall GetAllUser cost 0.25 seconds.
ADDPRINCIPAL: PRINCIPAL: 100-topcoder

DELPRINCIPAL: PRINCIPAL: 100

ADDPRINCIPAL: PRINCIPAL: 100-helloWorld

ADDPRINCIPAL: PRINCIPAL: 101-topcoder

DELPRINCIPAL: PRINCIPAL: 1

DELPRINCIPAL: PRINCIPAL: 101

ADDPRINCIPAL: PRINCIPAL: 102-topcoder

ADDPRINCIPAL: PRINCIPAL: 103-topcoder

ADDPRINCIPAL: PRINCIPAL: 104-topcoder

DELPRINCIPAL: PRINCIPAL: 104

ADDPRINCIPAL: PRINCIPAL: 104-helloWorld

DELPRINCIPAL: PRINCIPAL: 1

DELPRINCIPAL: PRINCIPAL: 1

addRole: SecurityRoleId: 100

addRoleForPrincipal: principalId: 1 roleId: 100

addRole: SecurityRoleId: 101

removeRoleForPrincipal: principalId: 1 roleId: 4

addRole: SecurityRoleId: 102

AUTHEXCEPTION:  METHOD: removeRoleForPrincipal(Principal, SecurityRole)

removeRoleForPrincipal: principalId: 1 roleId: 4

ADDPRINCIPAL: PRINCIPAL: 105-topcoder

DELPRINCIPAL: PRINCIPAL: 105

ADDPRINCIPAL: PRINCIPAL: 105-helloWorld

ADDPRINCIPAL: PRINCIPAL: 106-topcoder

DELPRINCIPAL: PRINCIPAL: 1

DELPRINCIPAL: PRINCIPAL: 106

ADDPRINCIPAL: PRINCIPAL: 107-topcoder

DELPRINCIPAL: PRINCIPAL: 1

ADDPRINCIPAL: PRINCIPAL: 108-topcoder

DELPRINCIPAL: PRINCIPAL: 108

ADDPRINCIPAL: PRINCIPAL: 108-helloWorld

ADDPRINCIPAL: PRINCIPAL: 109-topcoder

DELPRINCIPAL: PRINCIPAL: 1

DELPRINCIPAL: PRINCIPAL: 109

ADDPRINCIPAL: PRINCIPAL: 110-topcoder

ADDPRINCIPAL: PRINCIPAL: 111-topcoder

ADDPRINCIPAL: PRINCIPAL: 112-topcoder

DELPRINCIPAL: PRINCIPAL: 112

ADDPRINCIPAL: PRINCIPAL: 112-helloWorld

DELPRINCIPAL: PRINCIPAL: 1

DELPRINCIPAL: PRINCIPAL: 1

addRole: SecurityRoleId: 103

addRoleForPrincipal: principalId: 1 roleId: 103

addRole: SecurityRoleId: 104

removeRoleForPrincipal: principalId: 1 roleId: 4

addRole: SecurityRoleId: 105

AUTHEXCEPTION:  METHOD: removeRoleForPrincipal(Principal, SecurityRole)

removeRoleForPrincipal: principalId: 1 roleId: 4

addRole: SecurityRoleId: 106

ADDPRINCIPAL: PRINCIPAL: 113-TCSDESIGNER

DELPRINCIPAL: PRINCIPAL: 1

addRoleForPrincipal: principalId: 113 roleId: 2

removeRoleForPrincipal: principalId: 113 roleId: 2

ADDPRINCIPAL: PRINCIPAL: 114-TCSDESIGNER

DELPRINCIPAL: PRINCIPAL: 1

addRoleForPrincipal: principalId: 114 roleId: 2

removeRoleForPrincipal: principalId: 114 roleId: 2

ADDPRINCIPAL: PRINCIPAL: 115-topcoder

DELPRINCIPAL: PRINCIPAL: 115

ADDPRINCIPAL: PRINCIPAL: 115-new

ADDPRINCIPAL: PRINCIPAL: 116-topcoder

DELPRINCIPAL: PRINCIPAL: 116

ADDPRINCIPAL: PRINCIPAL: 117-topcoder

ADDPRINCIPAL: PRINCIPAL: 118-topcoder

ADDPRINCIPAL: PRINCIPAL: 119-topcoder

DELPRINCIPAL: PRINCIPAL: 119

ADDPRINCIPAL: PRINCIPAL: 119-new

DELPRINCIPAL: PRINCIPAL: 1

ADDPRINCIPAL: PRINCIPAL: 100-topcoder

addRole: SecurityRoleId: 107

addRoleForPrincipal: principalId: 1 roleId: 107

removeRoleForPrincipal: principalId: 1 roleId: 4

addRole: SecurityRoleId: 108

addRoleForPrincipal: principalId: 1 roleId: 108

removeRoleForPrincipal: principalId: 1 roleId: 4

ADDPRINCIPAL: PRINCIPAL: 101-topcoder

DELPRINCIPAL: PRINCIPAL: 101

ADDPRINCIPAL: PRINCIPAL: 101-new

ADDPRINCIPAL: PRINCIPAL: 102-topcoder

DELPRINCIPAL: PRINCIPAL: 102

ADDPRINCIPAL: PRINCIPAL: 103-topcoder

ADDPRINCIPAL: PRINCIPAL: 104-topcoder

DELPRINCIPAL: PRINCIPAL: 104

ADDPRINCIPAL: PRINCIPAL: 104-new

ADDPRINCIPAL: PRINCIPAL: 105-topcoder

DELPRINCIPAL: PRINCIPAL: 105

ADDPRINCIPAL: PRINCIPAL: 106-topcoder

ADDPRINCIPAL: PRINCIPAL: 107-topcoder

ADDPRINCIPAL: PRINCIPAL: 108-topcoder

DELPRINCIPAL: PRINCIPAL: 108

ADDPRINCIPAL: PRINCIPAL: 108-new

DELPRINCIPAL: PRINCIPAL: 1

ADDPRINCIPAL: PRINCIPAL: 109-topcoder

addRole: SecurityRoleId: 109

addRoleForPrincipal: principalId: 1 roleId: 109

removeRoleForPrincipal: principalId: 1 roleId: 4

addRole: SecurityRoleId: 110

addRoleForPrincipal: principalId: 1 roleId: 110

removeRoleForPrincipal: principalId: 1 roleId: 4

------------- ---------------- ---------------
------------- Standard Error -----------------
java.sql.SQLException: Column (no_column) not found in any table in the query (or SLV is undefined).
	at com.informix.jdbc.IfxSqli.addException(IfxSqli.java:3082)
	at com.informix.jdbc.IfxSqli.receiveError(IfxSqli.java:3396)
	at com.informix.jdbc.IfxSqli.dispatchMsg(IfxSqli.java:2259)
	at com.informix.jdbc.IfxSqli.receiveMessage(IfxSqli.java:2179)
	at com.informix.jdbc.IfxSqli.executePrepare(IfxSqli.java:1082)
	at com.informix.jdbc.IfxResultSet.executePrepare(IfxResultSet.java:182)
	at com.informix.jdbc.IfxPreparedStatement.setupExecutePrepare(IfxPreparedStatement.java:197)
	at com.informix.jdbc.IfxPreparedStatement.<init>(IfxPreparedStatement.java:175)
	at com.informix.jdbc.IfxSqliConnect.prepareStatement(IfxSqliConnect.java:1907)
	at com.topcoder.search.builder.database.DatabaseSearchStrategy.search(DatabaseSearchStrategy.java:314)
	at com.topcoder.timetracker.user.db.DbUserDAO.searchUsers(DbUserDAO.java:1383)
	at com.topcoder.timetracker.user.db.DbUserDAOTests.testSearchUsers_InvalidFilter(DbUserDAOTests.java:1320)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:324)
	at junit.framework.TestCase.runTest(TestCase.java:154)
	at junit.framework.TestCase.runBare(TestCase.java:127)
	at junit.framework.TestResult$1.protect(TestResult.java:106)
	at junit.framework.TestResult.runProtected(TestResult.java:124)
	at junit.framework.TestResult.run(TestResult.java:109)
	at junit.framework.TestCase.run(TestCase.java:118)
	at junit.framework.TestSuite.runTest(TestSuite.java:208)
	at junit.framework.TestSuite.run(TestSuite.java:203)
	at junit.framework.TestSuite.runTest(TestSuite.java:208)
	at junit.framework.TestSuite.run(TestSuite.java:203)
	at junit.framework.TestSuite.runTest(TestSuite.java:208)
	at junit.framework.TestSuite.run(TestSuite.java:203)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.run(JUnitTestRunner.java:297)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.launch(JUnitTestRunner.java:672)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.main(JUnitTestRunner.java:567)
java.sql.SQLException: Column (no_column) not found in any table in the query (or SLV is undefined).
	at com.informix.jdbc.IfxSqli.addException(IfxSqli.java:3082)
	at com.informix.jdbc.IfxSqli.receiveError(IfxSqli.java:3396)
	at com.informix.jdbc.IfxSqli.dispatchMsg(IfxSqli.java:2259)
	at com.informix.jdbc.IfxSqli.receiveMessage(IfxSqli.java:2179)
	at com.informix.jdbc.IfxSqli.executePrepare(IfxSqli.java:1082)
	at com.informix.jdbc.IfxResultSet.executePrepare(IfxResultSet.java:182)
	at com.informix.jdbc.IfxPreparedStatement.setupExecutePrepare(IfxPreparedStatement.java:197)
	at com.informix.jdbc.IfxPreparedStatement.<init>(IfxPreparedStatement.java:175)
	at com.informix.jdbc.IfxSqliConnect.prepareStatement(IfxSqliConnect.java:1907)
	at com.topcoder.search.builder.database.DatabaseSearchStrategy.search(DatabaseSearchStrategy.java:314)
	at com.topcoder.timetracker.user.db.DbUserDAO.searchUsers(DbUserDAO.java:1383)
	at com.topcoder.timetracker.user.UserManagerImpl.searchUsers(UserManagerImpl.java:287)
	at com.topcoder.timetracker.user.j2ee.UserManagerSessionBean.searchUsers(UserManagerSessionBean.java:235)
	at com.topcoder.timetracker.user.j2ee.UserManagerSessionBean$$FastClassByCGLIB$$1482f47b.invoke(<generated>)
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:87)
	at org.mockejb.interceptor.InterceptorInvoker$CglibMethodInvoker.intercept(InterceptorInvoker.java:95)
	at org.mockejb.interceptor.InvocationContext.proceed(InvocationContext.java:177)
	at org.mockejb.interceptor.InterceptorInvoker.invoke(InterceptorInvoker.java:53)
	at org.mockejb.MockEjbObject.invoke(MockEjbObject.java:147)
	at $Proxy1.searchUsers(Unknown Source)
	at com.topcoder.timetracker.user.j2ee.UserManagerDelegate.searchUsers(UserManagerDelegate.java:217)
	at com.topcoder.timetracker.user.j2ee.UserManagerSessionBeanTests.testSearchUsers_InvalidFilter(UserManagerSessionBeanTests.java:974)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:324)
	at junit.framework.TestCase.runTest(TestCase.java:154)
	at junit.framework.TestCase.runBare(TestCase.java:127)
	at junit.framework.TestResult$1.protect(TestResult.java:106)
	at junit.framework.TestResult.runProtected(TestResult.java:124)
	at junit.framework.TestResult.run(TestResult.java:109)
	at junit.framework.TestCase.run(TestCase.java:118)
	at junit.framework.TestSuite.runTest(TestSuite.java:208)
	at junit.framework.TestSuite.run(TestSuite.java:203)
	at junit.framework.TestSuite.runTest(TestSuite.java:208)
	at junit.framework.TestSuite.run(TestSuite.java:203)
	at junit.framework.TestSuite.runTest(TestSuite.java:208)
	at junit.framework.TestSuite.run(TestSuite.java:203)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.run(JUnitTestRunner.java:297)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.launch(JUnitTestRunner.java:672)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.main(JUnitTestRunner.java:567)
------------- ---------------- ---------------

Testcase: testAddUsers_with_10User took 11.047 sec
Testcase: testAddUsers_with_20User took 18.984 sec
Testcase: testUpdateUsers took 17.891 sec
Testcase: testRemoveUsers took 54.687 sec
Testcase: testGetUsers took 17.563 sec
Testcase: testSearchUsers took 15.796 sec
Testcase: testGetAllUsers took 18.704 sec
Testcase: testCtor took 0 sec
Testcase: testSetPassword took 0 sec
Testcase: testSetPassword_NullPassword took 0 sec
Testcase: testSetPassword_EmptyPassword took 0 sec
Testcase: testGetUsername took 0 sec
Testcase: testSetUsername took 0 sec
Testcase: testSetUsername_NullUsername took 0 sec
Testcase: testSetUsername_EmptyUsername took 0 sec
Testcase: testGetCompanyId took 0 sec
Testcase: testSetCompanyId took 0 sec
Testcase: testSetCompanyId_NegativeId took 0 sec
Testcase: testGetContact took 0 sec
Testcase: testSetContact took 0 sec
Testcase: testSetContact_NullContact took 0 sec
Testcase: testGetAlgorithmName took 0 sec
Testcase: testSetAlgorithmName took 0 sec
Testcase: testSetAlgorithmName_NullAlgorithmName took 0 sec
Testcase: testSetAlgorithmName_EmptyAlgorithmName took 0 sec
Testcase: testGetAddress took 0 sec
Testcase: testGetPassword took 0 sec
Testcase: testGetStatus took 0 sec
Testcase: testSetStatus took 0 sec
Testcase: testSetStatus_NullStatus took 0 sec
Testcase: testSetAddress took 0 sec
Testcase: testSetAddress_NullAddress took 0 sec
Testcase: testUpdateUsers took 4.609 sec
Testcase: testRemoveUsers took 4.641 sec
Testcase: testGetUsers took 1.171 sec
Testcase: testSearchUsers took 1.516 sec
Testcase: testGetAllUsers took 1.047 sec
Testcase: testCtor took 0.984 sec
Testcase: testCtor_NullUserDao took 0.86 sec
Testcase: testCtor_NullAuthPersistence took 0.984 sec
Testcase: testCtor_NullAuthenticatorName took 0.953 sec
Testcase: testCtor_EmptyAuthenticatorName took 0.985 sec
Testcase: testCtor_InvalidAuthenticatorName took 0.968 sec
Testcase: testCreateUser took 2.391 sec
Testcase: testCreateUser_NullUser took 0.984 sec
Testcase: testCreateUser_DataAccessException took 1 sec
Testcase: testAddUsers took 2.235 sec
Testcase: testAddUsers_NullUsers took 0.984 sec
Testcase: testAddUsers_NullInUsers took 1.172 sec
Testcase: testAddUsers_DataAccessException took 1.25 sec
Testcase: testUpdateUser took 3.344 sec
Testcase: testUpdateUser_NullUser took 0.875 sec
Testcase: testUpdateUser_DataAccessException took 0.859 sec
Testcase: testUpdateUser_UnrecognizedEntityException took 1.359 sec
Testcase: testUpdateUsers_NullUsers took 0.844 sec
Testcase: testUpdateUsers_NullInUsers took 0.922 sec
Testcase: testUpdateUsers_BatchOperationException took 1.078 sec
Testcase: testUpdateUsers_DataAccessException took 0.891 sec
Testcase: testRemoveUser took 2.578 sec
Testcase: testRemoveUser_NegativeId took 0.906 sec
Testcase: testRemoveUser_UnrecognizedEntityException took 1.297 sec
Testcase: testRemoveUser_DataAccessException took 1.063 sec
Testcase: testRemoveUsers_NullUserIds took 0.937 sec
Testcase: testRemoveUsers_NegativeUserIds took 0.953 sec
Testcase: testRemoveUsers_BatchOperationException took 2.297 sec
Testcase: testRemoveUsers_DataAccessException took 0.906 sec
Testcase: testGetUser took 1.188 sec
Testcase: testGetUser_UnrecognizedEntityException took 1.172 sec
Testcase: testGetUser_DataAccessException took 0.922 sec
Testcase: testGetUsers_NullUserIds took 0.921 sec
Testcase: testGetUsers_NegativeUserId took 0.922 sec
Testcase: testGetUsers_DataAccessException took 0.891 sec
Testcase: testSearchUsers_NullFilter took 1.484 sec
Testcase: testSearchUsers_DataAccessException took 1.141 sec
Testcase: testAddRoleToUser took 2.609 sec
Testcase: testAddRoleToUser_NullUser took 1.328 sec
Testcase: testAddRoleToUser_NotPersistedRole took 1.938 sec
Testcase: testAddRoleToUser_NullRole took 1.266 sec
Testcase: testRemoveRoleFromUser took 3.453 sec
Testcase: testRemoveRoleFromUser_NullUser took 1.781 sec
Testcase: testRemoveRoleFromUser_NullRole took 1.219 sec
Testcase: testRemoveRoleFromUser_UnknownRole took 1.906 sec
Testcase: testRemoveRoleFromUser_NotPersistedRole took 1.687 sec
Testcase: testRetrieveRolesForUser took 1.625 sec
Testcase: testRetrieveRolesForUser_NullUser took 0.829 sec
Testcase: testClearRolesFromUser took 2.671 sec
Testcase: testClearRolesFromUser_NullUser took 1.079 sec
Testcase: testAuthenticateUser took 2.328 sec
Testcase: testAuthenticateUser_NullUsername took 0.89 sec
Testcase: testAuthenticateUser_EmptyUsername took 0.953 sec
Testcase: testAuthenticateUser_NullPassword took 1.016 sec
Testcase: testAuthenticateUser_EmptyPassword took 0.984 sec
Testcase: testGetAllUsers_DataAccessException took 0.922 sec
Testcase: testGetUserFilterFactory took 0.922 sec
Testcase: testGetName took 0 sec
Testcase: testToString took 0 sec
Testcase: testGetId took 0 sec
Testcase: testConfigurationException1 took 0 sec
Testcase: testConfigurationException2 took 0 sec
Testcase: testConfigurationExceptionInheritance1 took 0 sec
Testcase: testConfigurationExceptionInheritance2 took 0 sec
Testcase: testCtor took 0.969 sec
Testcase: testCtor_NullNamespace took 0.969 sec
Testcase: testCtor_EmptyNamespace took 0.906 sec
Testcase: testCtor_UnknownNamespace took 0.953 sec
Testcase: testCtor_ObjectFactoryNamespaceMissing took 0.906 sec
Testcase: testCtor_ObjectFactoryNamespaceEmpty took 0.985 sec
Testcase: testCtor_ObjectFactoryNamespaceInvalid took 1.031 sec
Testcase: testCtor_UserDaoClassnameMissing took 0.969 sec
Testcase: testCtor_UserDaoClassnameEmpty took 0.968 sec
Testcase: testCtor_UserDaoClassnameInvalid took 1.063 sec
Testcase: testCtor_UserDaoClassnameWrongType took 1.125 sec
Testcase: testCtor_MissingNamespace took 1 sec
Testcase: testDoAuthenticate took 1.422 sec
